Key,Context,Example,Source,en-us,ar-001,de-de,es-es,fr-fr,hi-in,id-id,it-it,ja-jp,ko-kr,pl-pl,pt-br,ru-ru,th-th,tr-tr,vi-vn,zh-cjv,zh-cn,zh-tw
Studio.MaterialGenerator.Browser.RemoveAll,,,Remove All,Remove All,إزالة الكل,Alles entfernen,Eliminar todo,Tout supprimer,सभी हटाएँ,Hapus Semua,Rimuovi tutto,すべて削除,전체 제거,Usuń wszystko,Remover tudo,,ลบทั้งหมด,Tümünü kaldır,Bỏ Tất Cả,移除全部,移除全部,移除全部
Studio.MaterialGenerator.TextureBrowser.GenerateVariations,,,Generate Variations,Generate Variations,إنشاء الاختلافات,Variationen generieren,Generar variaciones,Générer des variations,वेरिएशंस जेनरेट करें,Buat Variasi,Genera variazioni,バリエーションを生成,변형 생성,Generuj odmiany,Gerar variações,,สร้างการเปลี่ยนแปลง,Çeşit oluştur,Tạo Biến Thể,生成变体,生成变体,產出變化
Studio.MaterialGenerator.TextureBrowser.Remove,,,Discard,Discard,تجاهل,Verwerfen,Descartar,Rejeter,खारिज करें,Hapus,Scarta,破棄,폐기,Odrzuć,Descartar,,ยกเลิก,Vazgeç,Loại Bỏ,放弃,放弃,捨棄
Studio.MaterialGenerator.TextureBrowser.RemoveAll,,,Discard All,Discard All,تجاهل الكل,Alles verwerfen,Descartar todo,Jeter tout,सभी को खारिज करें,Hapus Semua,Scarta tutto,すべて破棄,모두 폐기,Odrzuć wszystko,Descartar tudo,,ยกเลิกทั้งหมด,Tümünden vazgeç,Loại Bỏ Tất Cả,全部放弃,全部放弃,捨棄全部
Studio.MaterialGenerator.Errors.UnknownGenerationError,,,Generation error. Please try again.,Generation error. Please try again.,خطأ في الإنشاء. يُرجى إعادة المحاولة.,Generierungsfehler. Bitte versuche es erneut.,Error de generación. Inténtalo de nuevo.,"Erreur de génération, réessayer.",जेनरेट करते समय गड़बड़ी हुई. कृपया फिर से कोशिश करें.,Terjadi eror saat pembuatan. Coba lagi.,Errore durante la generazione. Riprova.,生成エラーです。後でまたお試しください。,생성 오류. 다시 시도하세요.,Błąd generowania. Spróbuj ponownie.,"Erro de geração, tente novamente.",,เกิดข้อผิดพลาดในการสร้าง โปรดลองใหม่อีกครั้ง,Oluşturma hatası. Lütfen tekrar dene.,Lỗi khi tạo. Vui lòng thử lại.,生成错误。请重试。,生成错误。请重试。,產出錯誤，請稍後再試。
Studio.MaterialGenerator.Errors.NoSession,,,Generation error. Please try again.,Generation error. Please try again.,خطأ في الإنشاء. يُرجى إعادة المحاولة.,Generierungsfehler. Bitte versuche es erneut.,Error de generación. Inténtalo de nuevo.,"Erreur de génération, réessayer.",जेनरेट करते समय गड़बड़ी हुई. कृपया फिर से कोशिश करें.,Terjadi eror saat pembuatan. Coba lagi.,Errore durante la generazione. Riprova.,生成エラーです。後でまたお試しください。,생성 오류. 다시 시도하세요.,Błąd generowania. Spróbuj ponownie.,"Erro de geração, tente novamente.",,เกิดข้อผิดพลาดในการสร้าง โปรดลองใหม่อีกครั้ง,Oluşturma hatası. Lütfen tekrar dene.,Lỗi khi tạo. Vui lòng thử lại.,生成错误。请重试。,生成错误。请重试。,產出錯誤，請稍後再試。
Studio.MaterialGenerator.Errors.NoSelectedMaterial,,,Please choose a base material.,Please choose a base material.,يُرجى اختيار مادة أساسية.,Bitte wähle ein Basismaterial.,Selecciona un material base.,Choisir un matériau de base.,कृपया बेस मटीरियल चुनें.,Pilih material dasar.,Scegli un materiale di base.,ベース素材を選択してください。,기본 재질을 선택하세요.,Wybierz materiał podstawowy.,Escolha um material base.,,โปรดเลือกวัสดุพื้นฐาน,Lütfen bir taban malzemesi seç.,Vui lòng chọn một vật liệu cơ bản.,请选择一种基础材质。,请选择一种基础材质。,請選擇基礎材質。
Studio.MaterialGenerator.Errors.FailedToGenerateMaps,,,Generation error. Please try again.,Generation error. Please try again.,خطأ في الإنشاء. يُرجى إعادة المحاولة.,Generierungsfehler. Bitte versuche es erneut.,Error de generación. Inténtalo de nuevo.,"Erreur de génération, réessayer.",जेनरेट करते समय गड़बड़ी हुई. कृपया फिर से कोशिश करें.,Terjadi eror saat pembuatan. Coba lagi.,Errore durante la generazione. Riprova.,生成エラーです。後でまたお試しください。,생성 오류. 다시 시도하세요.,Błąd generowania. Spróbuj ponownie.,"Erro de geração, tente novamente.",,เกิดข้อผิดพลาดในการสร้าง โปรดลองใหม่อีกครั้ง,Oluşturma hatası. Lütfen tekrar dene.,Lỗi khi tạo. Vui lòng thử lại.,生成错误。请重试。,生成错误。请重试。,產出錯誤，請稍後再試。
Studio.MaterialGenerator.Errors.TooManyRequests,,,Usage is limited during beta. Wait a moment and try again.,Usage is limited during beta. Wait a moment and try again.,الاستخدام محدود أثناء الإصدار التجريبي. انتظر لحظة وأعِد المحاولة.,Die Nutzung ist während der Beta-Phase begrenzt. Warte einen Moment und versuche es erneut.,El uso está limitado durante la beta. Espera un momento e inténtalo de nuevo.,L'utilisation est limitée pendant la bêta. Attends un moment et essaie à nouveau.,बीटा के दौरान इसका सीमित इस्तेमाल ही किया जा सकता है. थोड़ी देर इंतज़ार करें और फिर से कोशिश करें.,Penggunaan terbatas selama versi beta. Tunggu sebentar dan coba lagi.,L'utilizzo è limitato in fase beta. Attendi qualche minuto e riprova.,ベータ版の期間中は使用が制限されています。しばらくしてからお試しください。,베타 기간 동안에는 서비스가 제한적으로 제공됩니다. 잠시 기다렸다가 다시 시도하세요.,W fazie beta obowiązują ograniczenia użytkowania. Odczekaj chwilę i spróbuj ponownie.,O uso é limitado durante o beta. Aguarde um momento e tente novamente.,,การใช้งานในระหว่างการทดสอบมีขีดจำกัด โปรดรอสักครูแล้วลองใหม่อีกครั้ง,Beta sırasında kullanım sınırı bulunur. Bir süre bekle ve tekrar dene.,Việc sử dụng bị giới hạn trong giai đoạn beta. Vui lòng chờ một chút rồi thử lại.,测试期间使用量有限。请稍候并重试。,测试期间使用量有限。请稍候并重试。,Beta 測試期間使用量有限。請稍等然後再試一次。
Studio.MaterialGenerator.Errors.ServerError500,,,"Server error, please try again.","Server error, please try again.",خطأ في الخادم، يرجى إعادة المحاولة.,"Serverfehler, bitte versuche es erneut.",Error del servidor. Inténtelo de nuevo.,Erreur serveur. Réessaie.,"सर्वर में गड़बड़ी हुई, कृपया फिर से कोशिश करें.",Eror server. Coba lagi.,"Errore del server, riprova.",サーバーエラーです。もう一度お試しください。,서버 오류. 다시 시도하세요.,"Błąd serwera, spróbuj ponownie.","Erro do servidor, tente novamente.",,เกิดข้อผิดพลาดเกี่ยวกับเซิร์ฟเวอร์ โปรดลองใหม่อีกครั้ง,"Sunucu hatası, lütfen tekrar dene.","Lỗi máy chủ, vui lòng thử lại.",服务器错误，请重试。,服务器错误，请重试。,伺服器錯誤，請稍後再試。
Studio.MaterialGenerator.Errors.ServerError504,,,"Server error, please try again.","Server error, please try again.",خطأ في الخادم، يرجى إعادة المحاولة.,"Serverfehler, bitte versuche es erneut.",Error del servidor. Inténtelo de nuevo.,Erreur serveur. Réessaie.,"सर्वर में गड़बड़ी हुई, कृपया फिर से कोशिश करें.",Eror server. Coba lagi.,"Errore del server, riprova.",サーバーエラーです。もう一度お試しください。,서버 오류. 다시 시도하세요.,"Błąd serwera, spróbuj ponownie.","Erro do servidor, tente novamente.",,เกิดข้อผิดพลาดเกี่ยวกับเซิร์ฟเวอร์ โปรดลองใหม่อีกครั้ง,"Sunucu hatası, lütfen tekrar dene.","Lỗi máy chủ, vui lòng thử lại.",服务器错误，请重试。,服务器错误，请重试。,伺服器錯誤，請稍後再試。
Studio.MaterialGenerator.Errors.TextFullyFiltered,,,Your text is fully filtered. Please try a different prompt.,Your text is fully filtered. Please try a different prompt.,تمت فلترة نصك بالكامل. يرجى تجربة مطالبة مختلفة.,Dein Text ist vollständig gefiltert. Bitte versuche eine andere Eingabeaufforderung.,El texto está completamente filtrado. Intente con una pregunta diferente.,Ton texte est entièrement filtré. Essayer un autre message.,आपका टेक्स्ट पूरी तरह से फ़िल्टर किया हुआ है. कृपया कोई दूसरा प्रॉम्प्ट आज़माएँ.,Teksmu difilter sepenuhnya. Coba perintah lain.,Il testo è completamente filtrato. Prova con un'altra richiesta.,テキストが完全にフィルタされています。別のプロンプトを試してください。,텍스트가 완전히 필터링되었습니다. 다른 질문을 해 보세요.,Twój tekst jest w pełni filtrowany. Spróbuj użyć innego prompta.,Seu texto foi totalmente filtrado. Tente uma entrada de texto diferente.,,ข้อความของคุณได้รับการกรองอย่างเต็มที่แล้ว โปรดลองพรอมต์ที่แตกต่างออกไป,Metnin tamamen filtrelendi. Lütfen başka bir istem dene.,Đã lọc toàn bộ văn bản của bạn. Vui lòng thử một văn bản nhắc khác.,你的文本被完全过滤。请尝试其它提示。,你的文本被完全过滤。请尝试其它提示。,已完全過濾您的文字。請嘗試使用不同的提示。
Studio.MaterialGenerator.Errors.AccountingFailedDecrement,,,Usage is limited during beta. Wait a moment and try again.,Usage is limited during beta. Wait a moment and try again.,الاستخدام محدود أثناء الإصدار التجريبي. انتظر لحظة وأعِد المحاولة.,Die Nutzung ist während der Beta-Phase begrenzt. Warte einen Moment und versuche es erneut.,El uso está limitado durante la beta. Espera un momento e inténtalo de nuevo.,L'utilisation est limitée pendant la bêta. Attends un moment et essaie à nouveau.,बीटा के दौरान इसका सीमित इस्तेमाल ही किया जा सकता है. थोड़ी देर इंतज़ार करें और फिर से कोशिश करें.,Penggunaan terbatas selama versi beta. Tunggu sebentar dan coba lagi.,L'utilizzo è limitato in fase beta. Attendi qualche minuto e riprova.,ベータ版の期間中は使用が制限されています。しばらくしてからお試しください。,베타 기간 동안에는 서비스가 제한적으로 제공됩니다. 잠시 기다렸다가 다시 시도하세요.,W fazie beta obowiązują ograniczenia użytkowania. Odczekaj chwilę i spróbuj ponownie.,O uso é limitado durante o beta. Aguarde um momento e tente novamente.,,การใช้งานในระหว่างการทดสอบมีขีดจำกัด โปรดรอสักครูแล้วลองใหม่อีกครั้ง,Beta sırasında kullanım sınırı bulunur. Bir süre bekle ve tekrar dene.,Việc sử dụng bị giới hạn trong giai đoạn beta. Vui lòng chờ một chút rồi thử lại.,测试期间使用量有限。请稍候并重试。,测试期间使用量有限。请稍候并重试。,Beta 測試期間使用量有限。請稍等然後再試一次。
Studio.MaterialGenerator.Errors.FailedToSetImage,,,Failed to set image. Please try again.,Failed to set image. Please try again.,تعذَّر تعيين الصورة. يرجى إعادة المحاولة.,Fehler beim Einstellen des Bildes. Bitte versuche es erneut.,Error al establecer la imagen. Inténtelo de nuevo.,Impossible de définir l'image. Veuillez Réessayer.,इमेज सेट नहीं की जा सकी. कृपया फिर से कोशिश करें.,Gagal mengatur gambar. Coba lagi.,Impossibile impostare l'immagine. Riprova.,画像を設定できませんでした。もう一度やり直してください。,이미지를 설정하지 못했습니다. 다시 시도하세요.,Nie udało się ustawić obrazu. Spróbuj ponownie.,Falha ao definir imagem. Tente novamente.,,กำหนดภาพไม่สำเร็จ โปรดลองอีกครั้ง,Görsel ayarlanamadı. Lütfen tekrar dene.,Đặt hình ảnh không thành công. Vui lòng thử lại sau.,图像设置失败。请重试。,图像设置失败。请重试。,設定圖像失敗，請稍後再試。
Studio.MaterialGenerator.Editor.Upload,,,Save,Save,حفظ,Speichern,Guardar,Sauvegarder,सेव करें,Simpan,Salva,保存,저장,Zapisz,Salvar,,บันทึก,Kaydet,Lưu,保存,保存,儲存
Studio.MaterialGenerator.Browser.PlanePreview,,,Plane Preview,Plane Preview,معاينة المستوى,Ebenen-Vorschau,Vista previa de Plano,Prévisualisation de l'avion,प्लेन का प्रीव्यू,Preview Plane,Anteprima del piano,平面プレビュー,평면 미리 보기,Podgląd płaszczyzny,Pré-visualização do plano,,การดูตัวอย่างในแนวระนาบ,Düzlem Ön İzlemesi,Xem Trước Máy Bay,平面预览,平面预览,平面預覽
Studio.MaterialGenerator.PromptGroupFooter.CopyPrompt,,,Copy prompt,Copy prompt,نسخ المطالبة,Aufforderung kopieren,Copiar texto,Invite à copier,प्रॉम्प्ट कॉपी करें,Salin perintah,Copia richiesta,プロンプトをコピー,프롬프트 복사,Skopiuj prompt,Aviso de cópia,,คัดลอกการแจ้งเตือน,İstemi kopyala,Sao chép văn bản nhắc,复制提示,复制提示,複製提示
Studio.MaterialGenerator.PromptGroupFooter.CopyPromptCopied,,,Prompt copied to clipboard,Prompt copied to clipboard,تم نسخ المطالبة إلى الحافظة,Aufforderung in Zwischenablage kopiert,Texto copiado al portapapeles,Prompt copié dans le presse-papiers,प्रॉम्प्ट क्लिपबोर्ड पर कॉपी किया गया,Perintah disalin ke clipboard,Richiesta copiata negli appunti,プロンプトをクリップボードにコピーしました,프롬프트가 클립보드에 복사되었습니다,Skopiowano prompt do schowka,Aviso copiado para área de transferência,,คัดลอกการแจ้งเตือนไปยังคลิปบอร์ดแล้ว,"İstem, panoya kopyalandı",Đã sao chép văn bản nhắc vào bộ nhớ tạm,提示已复制到剪贴板,提示已复制到剪贴板,提示已複製到剪貼簿
Studio.MaterialGenerator.Editor.BaseMaterialNotSetError,,,Required,Required,مطلوب,Erforderlich,Obligatorio,Requis,ज़रूरी है,Diperlukan,Obbligatorio,必須,필수,Wymagane,Obrigatório,,จำเป็น,Gerekli,Bắt Buộc,必要,必要,必要
Studio.MaterialGenerator.PromptToolbar.GenerateButton,,,Generate,Generate,إنشاء,Generieren,Generar,Générer,जेनरेट करें,Buat,Genera,生成,생성,Wygeneruj,Gerar,,สร้าง,Oluştur,Tạo,生成,生成,生成
Studio.MaterialGenerator.Prompt.PromptPlaceholderText,,,Ancient stone wall...,Ancient stone wall...,جدار حجري قديم...,Antike Steinmauer ...,Muro de piedra antiguo...,Ancien mur de pierre...,पत्थर की प्राचीन दीवार...,Tembok batu kuno...,Antico muro di pietra...,古代の石壁...,고대 돌담...,Starożytny kamienny mur...,Parede de pedra antiga...,,กำแพงหินโบราณ...,Antik taş duvar...,Tường đá cổ...,古代石墙……,古代石墙……,古代石牆……
Studio.MaterialGenerator.Browser.SpherePreview,,,Sphere Preview,Sphere Preview,معاينة الكرة,Sphären-Vorschau,Vista previa de Esfera,Prévisualisation de la sphère,गोले का प्रीव्यू,Preview Bola,Anteprima della sfera,球体プレビュー,구 미리 보기,Podgląd kuli,Pré-visualização da esfera,,การดูตัวอย่างแบบทรงกลม,Küre Ön İzlemesi,Xem Trước Hình Cầu,球体预览,球体预览,球體預覽
Studio.MaterialGenerator.App.ErrorAlertTitle,,,Error,Error,خطأ,Fehler,Error,Erreur,गड़बड़ी,Eror,Errore,エラー,오류,Błąd,Erro,,เกิดข้อผิดพลาด,Hata,Lỗi,错误,错误,錯誤
